BBOalert,<b><br>meto 210509<br></b>,
1C1S,2D,5+!h's | 3-9 HCP
1C1S,2H,Strong take-out for !s's | 10+ HCP
1C1S,2N,5+!c's | 0-2 HCP or 10+HCP
1C1S,2S,Transfer to 2NT
1C1S,3C,5+!c's | 8-9 HCP
1C1S,3D,6+!h's | 0-2 HCP or 5+!H's | 10+HCP
1C1S,3H,ask about !S stopper
1C1S,3N,To Play
1C1S,3S,5+!D's | 10+HCP | jump-switch
1C1S,Db,take-out for !s's | 5-9 HCP 
1C2H,2N,Transfer to 3!C | lebenshol
1C2H2N--,3C,relay
1C2H2N--3C--,3D,8-9 HCP
1C2H2N--3C--,3H,strong take-out | 5!d-5!s
1C2H2N--3C--,3S,8-9 HCP
1C2H2N--3C--,--,To Play
1C2H,2S,3-7 HCP
1C2H,3C,8-9 HCP
1C2H,3D,5+!d
1C2H,3H,5+!c's | GF
1C2H,3S,10+ HCP
1C2H,Db,take-out | 8-9 HCP
1C2HDb--,2N,Relay | ask about hand
1C2HDb--2N--,3C,5!c-4!s | 8-9 HCP
1C2HDb--2N--,3D,5!D-4!S | 8-9 HCP
1C2HDb--2N--,3H,8-9 HCP | 5!D-5!s
1C2HDb--2N--,3S,5!s-4!d | 8-9 HCP
1C2HDb--,3C,To Play
1C2S,2N,Transfer to 3!C | lebenshol
1C2S2N--,3C,relay
1C2S2N--3C--,3D,8-9 HCP
1C2S2N--3C--,3H,8-9 HCP
1C2S2N--3C--,3S,strong take-out | 5!d-5!H
1C2S2N--3C--,--,To Play
1C2S,3C,8-9 HCP
1C2S,3D,5+!d
1C2S,3H,10+HCP | GF
1C2S,3S,5+!c's | GF
1C2S,Db,take-out | 8-9 HCP
1C2SDb--,2N,Relay
1C2SDb--2N--,3C,To Play
1C2SDb--2N--,3D,5!D-4!S | 8-9 HCP
1C2SDb--2N--,3S,5!s-4!d | 8-9 HCP
,1C,14+ HCP unbalanced or 15+ HCP balanced (may have any 5-card suit if balanced)
1CDb,1D,4+!H | 3-9 HCP
1CDb,1H,4+!S | 3-9 HCP
1CDb,1N,5-7 HCP
1CDb,1S,no 4-card majors | 5-9 HCP
1CDb,2C,3-7 HCP
1CDb,2D,6+!h's | 0-2 HCP or 10+HCP
1CDb,2H,6+!S's | 0-2 HCP or 10+HCP
1CDb,2N,5+!c's | 0-2 HCP or 10+HCP
1CDb,2S,Transfer to 2NT | 8-9 HCP | balanced hand
1CDb,3C,8-9 HCP
1CDb,3N,To Play
1CDb,3S,Transfer to 3NT | 10-13 HCP | balanced hand
1CDb,Rd,7+HCP
1C--,1D,4+!H | 0-11 HCP
1C--1DDb,1H,3!H's | 14-16 HCP
1C--1DDb,1N,2-!d Stoppers | 15-16 HCP
1C--1DDb,1S,5+!c-4!s | 14-16 HCP
1C--1DDb,2C,6+!c's | 14-16 HCP
1C--1DDb,2D,4!H's | 14-16 HCP
1C--1DDb,--,17+HCP | any hand
1C--1DDb----,1H,5!h's | 0-5 HCP
1C--1DDb----,1N,0-5 HCP
1C--1DDb----,1S,4!h4!s | 0-5 HCP 
1C--1DDb----,Rd,4!h's | 0-5 HCP
1C--1DDb,Rd,1-!D Stopper | 15-16 HCP | balanced hand
1C--1D--,1H,4!h's | 14+HCP or 23+HCP balanced hand
1C--1D--1H--,1N,6+HCP | may have 4!H333 hand
1C--1D--1H--1N--,2H,15-17 HCP
1C--1D--1H--1N--,2N,23+HCP | balanced hand including any 5-card major with 5332 shape
1C--1D--1H--1N--,3H,open for cue-bidding in !H's
1C--1D--1H--1N--,4H,To Play
1C--1D--1H--,1S,6+HCP | short !S's | 0-2 cards
1C--1D--1H--1S--,2N,23+HCP | balanced hand including any 5-card major with 5332 shape
1C--1D--1H--,2C,6+HCP | short !C's | 0-2 cards
1C--1D--1H--2C--,2N,23+HCP | balanced hand including any 5-card major with 5332 shape
1C--1D--1H--,2D,6+HCP | short !d's | 0-2 cards
1C--1D--1H--2D--,2N,23+HCP | balanced hand including any 5-card major with 5332 shape
1C--1D--1H--,2H,0-5 HCP
1C--1D--1H--2H--,2N,23+HCP | balanced hand including any 5-card major with 5332 shape
1C--1D--1H--2H--,2S,game try
1C--1D--1H--2H--,3C,game try
1C--1D--1H--2H--,3D,game try
1C--1D--1H--2H--,3H,19-20 HCP
1C--1D--,1N,15-18 HCP | balanced hand
1C--1D--1N--,2C,8-11 HCP | (4/5)!h-4!s
1C--1D--1N--2C--,2D,15-16  HCP | 5!D332!H | 4!D4!C3!S2!H
1C--1D--1N--2C--2D--,3N,To Play
1C--1D--1N--2C--,2H,15-16 HCP | 3!H's may have 4!S's also
1C--1D--1N--2C--2H--,2N,4!h's & 4!S's | choice of part-score contracts
1C--1D--1N--2C--2H--2N--,3S,To Play
1C--1D--1N--2C--2H--2N--,--,To Play | no 4-card !S's
1C--1D--1N--2C--2H--,2S,Transfer to 2NT for sign-off
1C--1D--1N--2C--,2N,15-16 HCP | 5!C332!H
1C--1D--1N--2C--,2S,15-16 HCP | 4!s*2!H
1C--1D--1N--2C--,3C,17-18 HCP | 5!c332!H
1C--1D--1N--2C--3C--,4D,Transfer to 4!H's
1C--1D--1N--2C--3C--,4H,Transfer to 4!S's
1C--1D--1N--2C--,3D,17-18 HCP | 5!d332!H
1C--1D--1N--2C--,3H,17-18 HCP | 3!H's | no 4!s's
1C--1D--1N--2C--,3N,17-18 HCP | 4!C4!D3!s2!h
1C--1D--1N--2C--,3S,17-18 HCP | 4!S's | may have 3!H's also
1C--1D--1N--,2D,transfer to 2!H with 5+!H's
1C--1D--1N--2D--,2H,Automatic
1C--1D--1N--2D--2H--,2N,8-9 HCP | 5!h332
1C--1D--1N--2D--2H--2N--,3N,To Play
1C--1D--1N--2D--2H--2N--,4H,To Play
1C--1D--1N--2D--2H--2N--,4S,To Play
1C--1D--1N--2D--2H--,2S,6-7 HCP | 6!H331 | unbalanced hand
1C--1D--1N--2D--2H--2S--,2N,ask about shortage
1C--1D--1N--2D--2H--2S--2N--,3C,6!H331!C
1C--1D--1N--2D--2H--2S--2N--,3D,6!H331!d
1C--1D--1N--2D--2H--2S--2N--,3H,6!H331!s
1C--1D--1N--2D--2H--,3C,8-9 HCP | 5!H-4+!c
1C--1D--1N--2D--2H--3C--,3D,ask about shortage
1C--1D--1N--2D--2H--3C--3D--,3N,5!H4!C3!s1!d
1C--1D--1N--2D--2H--3C--3D--,3S,5!H4!C3!D1!S
1C--1D--1N--2D--2H--3C--3D--,4C,5!H5!C2!S1!d
1C--1D--1N--2D--2H--3C--3D--,4D,5!H5!C2!d1!s
1C--1D--1N--2D--2H--,3D,8-9 HCP | 5!H-4+!d
1C--1D--1N--2D--2H--3D--,3H,ask about shortage
1C--1D--1N--2D--2H--3D--3H--,3N,5!H4!d3!s1!c
1C--1D--1N--2D--2H--3D--3H--,3S,5!H4!d3!c1!S
1C--1D--1N--2D--2H--3D--3H--,4C,5!H5!d2!s1!c
1C--1D--1N--2D--2H--3D--3H--,4D,5!H5!d2!c1!s
1C--1D--1N--2D--2H--,3H,6!h322 or 7!h222 | 6-7 HCP | balanced hand
1C--1D--1N--,2H,5!H4!S | weak hand | PASS / CORRECT
1C--1D--1N--2H--,2S,To Play
1C--1D--1N--,2N,8-9 HCP | invitation for 3NT | balanced hand
1C--1D--1N--2N--,3C,Automatic
1C--1D--1N--2N--3C--,3D,6!D4!H | weak hand
1C--1D--1N--2N--3C--,--,6!C4!H | weak hand
1C--1D--1N--,2S,4!H-6!C or 4!h-6!d | transfer to 3!C then PASS / CORRECT to 3!D
1C--1D--1N--,3C,8-9 HCP | 5+!C's-4!H 
1C--1D--1N--3C--,3D,ask about shortage
1C--1D--1N--3C--3D--,3N,short !d; 1!d4!H5!C3!s
1C--1D--1N--3C--3D--,3S,short !S; 1!S4!H5!C3!D
1C--1D--1N--3C--3D--,4C,short !D; 1!D4!H6!C2!S
1C--1D--1N--3C--3D--,4D,short !S; 1!s4!H6!C2!d
1C--1D--1N--,3D,8-9 HCP | 5+!d's-4!H 
1C--1D--1N--3D--,3H,ask about shortage
1C--1D--1N--3D--3H--,3N,short !c; 1!c4!H5!d3!s
1C--1D--1N--3D--3H--,3S,short !S; 1!S4!H5!d3!c
1C--1D--1N--3D--3H--,4C,short !c; 1!c4!H6!d2!S
1C--1D--1N--3D--3H--,4D,short !S; 1!s4!H6!d2!c
1C--1D--1N--,3H,4!H4!S | game values
1C--1D--1N--,3N,To Play
1C--1D--,1S,4!s's | 15+HCP
1C--1D--1S--,1N,6-7 HCP
1C--1D--1S--,2C,0-5 HCP
1C--1D--1S--,2D,4th suit
1C--1D--1S--,2N,8-9 HCP
1C--1D--1S--,2S,0-5 HCP
1C--1D--1S--,3C,invitation for game
1C--1D--1S--,3H,invitation for game
1C--1D--1S--,3S,invitation for game
1C--1D--,2C,14-17 HCP | one-suited hand
1C--1D--,2D,18+HCP | 5+!c-4!d or 6+!C's
1C--1D--2D--,2N,ask about hand
1C--1D--2D--2N--,3C,6+!C's | 18-20 HCP
1C--1D--2D--2N--,3D,5+!C-4!D | 18-20 HCP
1C--1D--2D--2N--,3H,short !H | 5+!C-4!D | 21+HCP
1C--1D--2D--2N--,3N,6+!c's | 21+HCP
1C--1D--2D--2N--,3S,short !s | 5+!C-4!D | 21+HCP
1C--1D--,2H,19-20 HCP | 3!h's
1C--1D--2H--,2S,transfer to 2NT as relay
1C--1D--2H--2S--,2N,Automatic
1C--1D--2H--2S--2N--,3C,5!C4!H for choice of games
1C--1D--2H--2S--2N--,3D,5!d4!H for choice of games
1C--1D--2H--2S--2N--,3H,5!H332 for choice of games
1C--1D--2H--2S--2N--,3N,To Play with 4!H's
1C--1D--2H--2S--2N--,--,To Play
1C--1D--2H--,3C,short !C's | game try
1C--1D--2H--,3D,short !d's | game try
1C--1D--2H--,3H,4!H4!S for choice of games
1C--1D--2H--,3N,To Play
1C--1D--2H--,4H,To Play
1C--1D--,2N,19-20 HCP with 2!H's | balanced hand
1C--1D--2N--,3C,4!H4!S
1C--1D--2N--3C--,3D,5!D332!H
1C--1D--2N--3C--,3H,4!C4!D2!H3!S
1C--1D--2N--3C--,3N,5!C332!H
1C--1D--2N--3C--,3S,4!S
1C--1D--2N--,3D,5+!H's | transfer to 3!H 
1C--1D--2N--3D--,3H,Automatic
1C--1D--2N--3D--3H--,3N,choice of games with 4!S's
1C--1D--2N--3D--3H--,3S,transfer to 3NT with 5!H332 for choice of games
1C--1D--2N--,3H,5!H4!S | 0-4 HCP | unbalanced | PASS / CORRECT to 3!S
1C--1D--2N--,3N,To Play
1C--1D--2N--,4C,6+!C-4!H
1C--1D--2N--,4D,6+!D-4!H
1C--1D--,2S,18+HCP | 6+!c's-4!s's
1C--1D--,3C,8-tricks in !C's
1C--1D--,3H,open for cue-bidding
1C--,1H,4+!S | 0-11 HCP
1C--1H--,1N,15-18 HCP | balanced hand
1C--1H--1N--,2C,0-6 HCP | 4!s-5+!c
1C--1H--1N--,2D,0-6 HCP | 4!s-5+!D
1C--1H--1N--,2H,5+!S's 
1C--1H--1N--2H--,2S,Automatic
1C--1H--1N--2H--2S--,2N,8-9 HCP | 5!s332
1C--1H--1N--2H--2S--,3C,8-9 HCP | 5!s-4+!C's
1C--1H--1N--2H--2S--,3D,8-9 HCP | 5!s-4+!d's
1C--1H--1N--2H--2S--,3S,7-9 HCP
1C--1H--1N--2H--2S--,4S,To Play
1C--1H--1N--,2N,8-9 HCP | balanced hand with 4!S's 
1C--1H--1N--2N--,3C,Automatic
1C--1H--1N--2N--3C--,3D,6!D4!s | weak hand
1C--1H--1N--2N--3C--,--,6!C4!s | weak hand
1C--1H--1N--,2S,8-9 HCP | 4!s1!h4!d4!c
1C--1H--1N--,3C,7-9 HCP | 4!s-5+!c
1C--1H--1N--3C--,3D,ask about shortage
1C--1H--1N--3C--3D--,3H,short !D | 4!S5!C3!H1!D
1C--1H--1N--3C--3D--,3N,short !D | 4!S6!C2!h1!d
1C--1H--1N--3C--3D--,3S,short !H | 4!S5!C3!D1!H
1C--1H--1N--3C--3D--,4C,short !h | 4!S6!C2!D1!H
1C--1H--1N--,3D,7-9 HCP | 4!s-5+!D
1C--1H--1N--3D--,3H,ask about shortage
1C--1H--1N--3D--3H--,3N,short !h | 4!S5!d3!c1!H
1C--1H--1N--3D--3H--,3S,short !C | 4!S6!d2!h1!c
1C--1H--1N--3D--3H--,4C,short !c | 4!S6!d2!h1!c
1C--1H--1N--3D--3H--,4D,short !h | 4!S6!d2!c1!h
1C--1H--1N--,3H,10-11 HCP | 4!s1!h4!d4!c
1C--1H--1N--,3N,To Play
1C--1H--,1S,4!s's | 14+HCP or 23+HCP balanced hand
1C--1H--1S--,1N,6+HCP
1C--1H--1S--1N--,2N,23+HCP | balanced hand including any 5-card major with 5332 shape
1C--1H--1S--1N--,2S,15-17 HCP
1C--1H--1S--1N--,3S,open for cue-bidding in !S's
1C--1H--1S--1N--,4S,To Play
1C--1H--1S--,2C,6+HCP | short !C's | 0-2 cards
1C--1H--1S--2C--,2N,23+HCP | balanced hand including any 5-card major with 5332 shape
1C--1H--1S--,2D,6+HCP | short !d's | 0-2 cards
1C--1H--1S--2D--,2N,23+HCP | balanced hand including any 5-card major with 5332 shape
1C--1H--1S--,2H,6+HCP | short !H's | 0-2 cards
1C--1H--1S--,2S,0-5 HCP
1C--1H--1S--2S--,2N,23+HCP | balanced hand
1C--1H--,2C,6+!C's | 14-17 HCP
1C--1H--,2D,18+HCP | 5+!c-4!d or 6+!C's
1C--1H--2D--,2N,ask about hand
1C--1H--2D--2N--,3C,6+!C's | 18-20 HCP
1C--1H--2D--2N--,3D,5+!C-4!D | 18-20 HCP
1C--1H--2D--2N--,3H,short !H | 5+!C-4!D | 21+HCP
1C--1H--2D--2N--,3N,6+!c's | 21+HCP
1C--1H--2D--2N--,3S,short !s | 5+!C-4!D | 21+HCP
1C--1H--,2H,18+HCP | 5+!c's-4!h's
1C--1H--2H--,2N,6-9 HCP | 5!s's with !d stopper
1C--1H--2H--,2S,0-5 HCP | 5+!S's
1C--1H--2H--,3C,0-5 HCP
1C--1H--2H--,3D,6-9 HCP | 4+!S | asking 3-card !S support and/or !D stopper
1C--1H--2H--,3H,0-5 HCP
1C--1H--2H--,3N,6-9 HCP | 4!s's with !d stopper
1C--1H--2H--,3S,6-9 HCP | 6+!S's 
1C--1H--,2N,19-20 HCP | balanced hand
1C--1H--2N--,3C,4!S-5+!C | unbalanced
1C--1H--2N--3C--,3D,ask about shortage
1C--1H--2N--3C--3D--,3H,short !H
1C--1H--2N--3C--3D--,3S,short !D
1C--1H--2N--,3D,4!S-5+!d | unbalanced
1C--1H--2N--3D--,3H,ask about shortage
1C--1H--2N--3D--3H--,3N,short !h
1C--1H--2N--3D--3H--,3S,short !C
1C--1H--2N--,3H,5+!S's
1C--1H--2N--,3N,To Play
1C--1H--2N--,3S,Transfer to 3NT
1C--1H--2N--3S--,3N,Automatic
1C--1H--2N--3S--3N--,4C,slam try in !C's
1C--1H--2N--3S--3N--,4D,slam try in !d's
1C--1H--,2S,18+HCP | 3!s's
1C--1H--2S--,3S,Transfer to 3NT
1C--1H--2S--3S--,3N,Automatic
1C--1H--,3S,open for cue-bidding
1C--,1N,10+HCP | balanced hand | including 5(!C/!D)332 and 4!H4!S4!D1!C
1C--1N--,2C,any balanced hand including 4!S4!H1!D4!C
1C--1N--2C--,2D,any hand with 13+HCP
1C--1N--2C--2D--,2H,15-17 HCP | 4!h's
1C--1N--2C--2D--,2N,18+HCP
1C--1N--2C--2D--2N--,3C,5!C's
1C--1N--2C--2D--2N--,3D,5!D's
1C--1N--2C--2D--2N--,3H,4!H's
1C--1N--2C--2D--2N--,3N,13-14 HCP | 4!C4!d32
1C--1N--2C--2D--2N--,3S,4!S's
1C--1N--2C--2D--,2S,15-17 HCP | 4!s's
1C--1N--2C--2D--,3C,15-17 HCP | 5!C332
1C--1N--2C--2D--,3D,15-17 HCP | 5!D332
1C--1N--2C--2D--,3H,15-17 HCP | 4!D4!C32
1C--1N--2C--2D--3H--,3N,To Play
1C--1N--2C--2D--3H--,3S,good !C fit
1C--1N--2C--2D--3H--,4C,!C control | good !D fit
1C--1N--2C--2D--3H--,4D,!s control | good !D fit
1C--1N--2C--2D--3H--,4H,!h control | good !D fit
1C--1N--2C--2D--,3N,15-17 HCP | 4(!C/!D)333
1C--1N--2C--,2H,10-12 HCP | 4!h's
1C--1N--2C--,2N,10-12 HCP | 4!c4!d32
1C--1N--2C--,2S,10-12 HCP | 4!s's
1C--1N--2C--,3C,10-12 HCP | 5!c's
1C--1N--2C--,3D,10-12 HCP | 5!d's
1C--1N--2C--,3N,10-12 HCP | 4(!C/!D)333
1C--1N--,2D,18+HCP | unbalanced
1C--1N--2D--,2H,ask about shape
1C--1N--2D--2H--,2N,5!C4!H
1C--1N--2D--2H--,2S,5!c4!S
1C--1N--2D--2H--,3C,6+!C's | single suited
1C--1N--2D--2H--,3D,5!c4!d
1C--1N--2D--2H--3D--,3H,good !c fit
1C--1N--2D--2H--3D--,3N,To Play
1C--1N--2D--2H--3D--,3S,good !D fit
1C--1N--,2H,14-17 HCP | 5!c-4!h
1C--1N--2H--,2N,further asking about shape
1C--1N--2H--2N--,3C,6!C4!H
1C--1N--2H--2N--,3D,5!C4!h3!D1!S
1C--1N--2H--2N--,3H,6!C5!H
1C--1N--2H--2N--,3N,5!C4!H22
1C--1N--2H--2N--,3S,5!C4!h3!s1!d
1C--1N--,2N,14-17 HCP | 5!c-4!D
1C--1N--2N--,3C,further asking about shape
1C--1N--2N--3C--,3D,6!C5!D
1C--1N--2N--3C--,3H,5!c4!D3!h1!s
1C--1N--2N--3C--,3N,5!C4!D22
1C--1N--2N--3C--,3S,5!c4!D3!s1!h
1C--1N--,2S,14-17 HCP | 5!c-4!S
1C--1N--2S--,2N,further asking about shape
1C--1N--2S--2N--,3C,6!C4!s
1C--1N--2S--2N--,3D,5!C4!s3!D1!h
1C--1N--2S--2N--,3H,5!C4!s3!h1!d
1C--1N--2S--2N--,3N,5!C4!s22
1C--1N--2S--2N--,3S,6!C5!S
1C--1N--,3C,14-17 HCP | 6+!c's
1C--1N--,3D,18+HCP | 6+!c-4!d
1C--1N--,3H,18+HCP | 6+!c-4!H
1C--1N--,3S,18+HCP | 6+!c-4!S
1C--,1S,no 4-card major | 0-11 HCP
1C--1S--,1N,15-18 HCP | balanced hand
1C--1S--1N--,2C,To Play
1C--1S--1N--,2D,To Play
1C--1S--1N--,2H,invitation for 3NT with 7-9 HCP | weakness in !H's
1C--1S--1N--,2N,8-9 HCP
1C--1S--1N--,2S,invitation for 3NT with 7-9 HCP | weakness in !S's
1C--1S--1N--,3C,6+!c's
1C--1S--1N--,3D,6+!d's
1C--1S--1N--,3H,54 minors | short !H
1C--1S--1N--,3N,To Play
1C--1S--1N--,3S,54 minors | short !s
1C--1S--,2C,14-17 HCP | one-suited hand
1C--1S--,2D,4!C4!D | 19-20 HCP | balanced hand
1C--1S--2D--,2H,invitation for 3NT with 7-9 HCP | weakness in !H's
1C--1S--2D--,2N,8-9 HCP | balanced hand
1C--1S--2D--,2S,invitation for 3NT with 7-9 HCP | weakness in !S's
1C--1S--2D--,3C,To Play
1C--1S--2D--,3D,6-7 HCP
1C--1S--2D--,3H,54 minors | short !H
1C--1S--2D--,3N,To Play
1C--1S--2D--,3S,54 minors | short !s
1C--1S--,2H,18-20 HCP with long !C's and (0-2)!d's or 23+HCP balanced or 21+HCP long clubs with shortage
1C--1S--2H--,2S,0-3 HCP or 4+HCP balanced hand
1C--1S--2H--2S--,2N,23+HCP | balanced hand
1C--1S--2H--2S--2N--,3C,asking 5-card major suit
1C--1S--2H--2S--2N--3C--,3D,no 5(!h/!s) nor 4!H | may have 4!S
1C--1S--2H--2S--2N--3C--3D--,3H,asking about !S's
1C--1S--2H--2S--2N--3C--3D--3H--,3N,2!S's
1C--1S--2H--2S--2N--3C--3D--3H--3N--,4H,re-transfer to !S's with 6!S's-(3/4)!H's
1C--1S--2H--2S--2N--3C--3D--3H--3N--4H--,4S,Automatic
1C--1S--2H--2S--2N--3C--3D--3H--3N--4H--4S--,4N,RKC 1403 on !S
1C--1S--2H--2S--2N--3C--3D--3H--,3S,3!S's
1C--1S--2H--2S--2N--3C--3D--3H--3S--,3N,no 4-card !S
1C--1S--2H--2S--2N--3C--3D--3H--3S--,4C,good !S fit
1C--1S--2H--2S--2N--3C--3D--3H--3S--,4D,good !S fit
1C--1S--2H--2S--2N--3C--3D--3H--3S--,4H,good !S fit
1C--1S--2H--2S--2N--3C--3D--3H--3S--,4N,RKC1403 on !S's
1C--1S--2H--2S--2N--3C--3D--3H--3S--,4S,To Play with 5+!s's
1C--1S--2H--2S--2N--3C--3D--3H--,4S,4!S's
1C--1S--2H--2S--2N--3C--3D--3H--4S--,4N,RKC 1403 on !s's
1C--1S--2H--2S--2N--3C--3D--,3N,To Play
1C--1S--2H--2S--2N--3C--3D--,3S,5+!h's-3!s's | any strength
1C--1S--2H--2S--2N--3C--3D--3S--,3N,To Play with 2!h's
1C--1S--2H--2S--2N--3C--3D--3S--3N--,4C,Gerber with 5!H-3!S
1C--1S--2H--2S--2N--3C--3D--3S--3N--,4D,re-transfer to !H with 6!H-3!S
1C--1S--2H--2S--2N--3C--3D--3S--3N--4D--,4H,Automatic
1C--1S--2H--2S--2N--3C--3D--3S--3N--4D--4H--,4N,RKC 1403 on !H's
1C--1S--2H--2S--2N--3C--3D--3S--,4H,To Play with 3!H's
1C--1S--2H--2S--2N--3C--3D--3S--4H--,4N,RKC 1403 on !H's
1C--1S--2H--2S--2N--3C--3D--,4C,6!d's-3(!H/!S)
1C--1S--2H--2S--2N--3C--3D--4C--,4D,good !C fit
1C--1S--2H--2S--2N--3C--3D--4C--,4H,good !C fit
1C--1S--2H--2S--2N--3C--3D--4C--4H--,4N,RKC 1403 on !H
1C--1S--2H--2S--2N--3C--3D--4C--,4N,To Play | no good !C fit
1C--1S--2H--2S--2N--3C--3D--4C--,4S,good !C fit
1C--1S--2H--2S--2N--3C--3D--4C--4S--,4N,RKC 1403 on !s
1C--1S--2H--2S--2N--3C--3D--,4D,6!c's-3(!H/!S)
1C--1S--2H--2S--2N--3C--3D--4D--,4H,good !d fit
1C--1S--2H--2S--2N--3C--3D--4D--4H--,4N,RKC 1403 on !H
1C--1S--2H--2S--2N--3C--3D--4D--,4N,To Play | no good !d fit
1C--1S--2H--2S--2N--3C--3D--4D--,4S,good !D fit
1C--1S--2H--2S--2N--3C--3D--4D--4S--,4N,RKC 1403 on !s
1C--1S--2H--2S--2N--3C--3D--,4H,transfer to !S's with 6!S-3!H
1C--1S--2H--2S--2N--3C--3D--4H--,4S,Automatic
1C--1S--2H--2S--2N--3C--3D--4H--4S--,4N,RKC 1403 on !s
1C--1S--2H--2S--2N--3C--,3H,(4/5)!H's | no 4-card !S's
1C--1S--2H--2S--2N--3C--3H--,3N,To Play
1C--1S--2H--2S--2N--3C--3H--,3S,asking about !H's
1C--1S--2H--2S--2N--3C--3H--3S--,3N,4!H's
1C--1S--2H--2S--2N--3C--3H--3S--3N--,4C,5!C-4!D-3!H-1!S | slam interest
1C--1S--2H--2S--2N--3C--3H--3S--3N--4C--,4N,no slam interest
1C--1S--2H--2S--2N--3C--3H--3S--3N--4C--4N--,6C,5!D-5!C-3!H-0!S | pick a slam
1C--1S--2H--2S--2N--3C--3H--3S--3N--,4D,5!d-4!c-3!H-1!S | slam interest
1C--1S--2H--2S--2N--3C--3H--3S--3N--,4H,To Play
1C--1S--2H--2S--2N--3C--3H--3S--3N--,4N,RKC 1403 on !H's
1C--1S--2H--2S--2N--3C--3H--3S--3N--,4S,6!S-3!H | slam interest
1C--1S--2H--2S--2N--3C--3H--3S--3N--4S--,4N,RKC 1403 on !s
1C--1S--2H--2S--2N--3C--3H--3S--,4H,5!H's
1C--1S--2H--2S--2N--3C--3H--3S--4H--,4N,RKC 1403 on !H's
1C--1S--2H--2S--2N--3C--3H--3S--4H--,4S,6!S-3!H | slam interest
1C--1S--2H--2S--2N--3C--3H--3S--4H--4S--,4N,RKC 1403 on !H
1C--1S--2H--2S--2N--3C--3H--3S--4H--4S--,5C,RKC 1403 on !s
1C--1S--2H--2S--2N--3C--3H--,4C,6+!d's-3!s's
1C--1S--2H--2S--2N--3C--3H--4C--,4D,good !C fit
1C--1S--2H--2S--2N--3C--3H--4C--,4H,good !C fit
1C--1S--2H--2S--2N--3C--3H--4C--4H--,4N,RKC 1403 on !H
1C--1S--2H--2S--2N--3C--3H--4C--,4N,To Play | no good !C fit
1C--1S--2H--2S--2N--3C--3H--4C--,4S,good !C fit
1C--1S--2H--2S--2N--3C--3H--4C--4S--,4N,RKC 1403 on !s
1C--1S--2H--2S--2N--3C--3H--,4D,6+!c's-3!s's
1C--1S--2H--2S--2N--3C--3H--4D--,4H,good !d fit
1C--1S--2H--2S--2N--3C--3H--4D--4H--,4N,RKC 1403 on !H
1C--1S--2H--2S--2N--3C--3H--4D--,4N,To Play | no good !d fit
1C--1S--2H--2S--2N--3C--3H--4D--,4S,good !D fit
1C--1S--2H--2S--2N--3C--3H--4D--4S--,4N,RKC 1403 on !s
1C--1S--2H--2S--2N--3C--3H--,4H,6!S-3!H | game values | pass / correct to 4!S
1C--1S--2H--2S--2N--3C--,3N,4!S-4!H
1C--1S--2H--2S--2N--3C--3N--,4C,transfer to 4!H
1C--1S--2H--2S--2N--3C--3N--,4D,transfer to 4!s
1C--1S--2H--2S--2N--3C--3N--,4H,6+!C's-3(!H/!S) | slam interest
1C--1S--2H--2S--2N--3C--3N--4H--,4N,no good !C fit
1C--1S--2H--2S--2N--3C--3N--4H--,4S,good !C fit
1C--1S--2H--2S--2N--3C--3N--,4N,Gerber for Aces
1C--1S--2H--2S--2N--3C--3N--,4S,6+!d's-3(!H/!S) | slam interest
1C--1S--2H--2S--2N--3C--3N--4S--,4N,no good !D
1C--1S--2H--2S--2N--3C--3N--4S--,5C,good !D fit
1C--1S--2H--2S--2N--3C--,3S,5!s's
1C--1S--2H--2S--2N--3C--3S--,3N,To Play
1C--1S--2H--2S--2N--3C--3S--,4C,6+!d's-3!h's
1C--1S--2H--2S--2N--3C--3S--4C--,4D,good !c fit
1C--1S--2H--2S--2N--3C--3S--4C--,4H,good !c fit
1C--1S--2H--2S--2N--3C--3S--4C--,4N,To Play | no good !C fit
1C--1S--2H--2S--2N--3C--3S--4C--,4S,(5/6) good quality !S's
1C--1S--2H--2S--2N--3C--3S--,4D,6+!c's-3!H's
1C--1S--2H--2S--2N--3C--3S--4D--,4H,good !d fit
1C--1S--2H--2S--2N--3C--3S--4D--,4N,To Play | no good !d fit
1C--1S--2H--2S--2N--3C--3S--4D--,4S,(5/6) good quality !S's
1C--1S--2H--2S--2N--3C--3S--,4H,Reverse major | good fit to !s's
1C--1S--2H--2S--2N--3C--3S--4H--,4N,RKC1403 on !s's
1C--1S--2H--2S--2N--3C--3S--4H--,4S,2 top honors in !S are missing
1C--1S--2H--2S--2N--3C--3S--,4S,To Play
1C--1S--2H--2S--2N--,3D,Transfer to !H
1C--1S--2H--2S--2N--3D--,3H,2!H's
1C--1S--2H--2S--2N--3D--3H--,3N,5!H-4!S | game values
1C--1S--2H--2S--2N--3D--3H--3N--,4S,To Play with (4/5)!S's 
1C--1S--2H--2S--2N--3D--3H--,3S,transfer to 3NT
1C--1S--2H--2S--2N--3D--3H--3S--,3N,Automatic
1C--1S--2H--2S--2N--3D--3H--3S--3N--,4H,5!H-4!S | slam interest
1C--1S--2H--2S--2N--3D--3H--3S--3N--4H--,4N,no 4-card !S's
1C--1S--2H--2S--2N--3D--3H--3S--3N--4H--4N--,5C,No ace | slam interest
